(100, 95)
(100, 95)
(26, 95)
Number of label: 24
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'O', 'C', 'C'] -> B =====
['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'S'] -> S
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D


['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> G =====
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> G =====
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'A', 'A', 'F', 'F', 'A', 'F', 'A', 'F', 'F'] -> F =====
['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O'] -> O
['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O'] -> O
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['E', 'F', 'E', 'F', 'F', 'E', 'A', 'F', 'A', 'E'] -> F =====
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E'] -> E
['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O'] -> O
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['C', 'C', 'C', 'C', 'O', 'C', 'C', 'C', 'C', 'C'] -> B =====
['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E'] -> E
['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O'] -> O
['G', 'G', 'G', 'G', 'D', 'G', 'G', 'G', 'G', 'G'] -> G =====
['F', 'F', 'G', 'F', 'F', 'F', 'G', 'F', 'F', 'F'] -> G =====
[0.8076923076923077, 0.8076923076923077, 0.8076923076923077, 0.8461538461538461, 0.8076923076923077, 0.7692307692307693, 0.8461538461538461, 0.8076923076923077, 0.8076923076923077, 0.8076923076923077]
0.8115384615384615
