22
(2878, 23)
(3454, 23)
(863, 23)
[[10, 9, 11, 12, 14, 19, 18, 4, 15, 0, 2, 7, 8, 3, 5, 1, 16, 13, 17, 20, 21, 6], [13, 8, 5, 9, 4, 10, 16, 14, 17, 15, 19, 0, 12, 3, 11, 1, 20, 2, 7, 18, 21, 6], [8, 10, 9, 0, 15, 3, 14, 11, 13, 5, 16, 6, 18, 2, 1, 20, 17, 12, 19, 21, 4, 7], [17, 10, 8, 3, 4, 18, 12, 6, 13, 19, 14, 9, 7, 0, 21, 2, 11, 1, 16, 15, 5, 20], [12, 2, 0, 13, 1, 6, 7, 11, 19, 9, 3, 17, 16, 5, 14, 4, 20, 10, 8, 18, 15, 21], [5, 3, 7, 21, 14, 11, 18, 19, 2, 13, 6, 8, 15, 0, 9, 16, 10, 17, 1, 12, 20, 4], [19, 4, 6, 10, 0, 17, 9, 1, 20, 12, 8, 5, 15, 18, 14, 21, 3, 13, 11, 2, 7, 16], [6, 18, 0, 1, 7, 16, 21, 13, 17, 10, 9, 3, 5, 14, 8, 11, 4, 20, 19, 2, 15, 12]]
[0.978286045165026, 0.9814707585408222, 0.9806022003474233, 0.9779965257672264, 0.9797336421540244, 0.9803126809496236, 0.9768384481760278, 0.978286045165026]
11, 1
42, 4
120, 7
128, 8
135, 1
137, 3
139, 2
167, 1
176, 2
205, 5
262, 8
326, 3
384, 3
395, 3
401, 6
425, 1
434, 1
446, 7
452, 2
520, 2
532, 8
536, 8
545, 8
546, 7
550, 8
584, 1
588, 7
625, 8
632, 1
644, 8
716, 6
720, 1
745, 1
788, 8
804, 3
810, 3
842, 1
851, 2
864, 8
881, 1
886, 1
916, 1
929, 8
984, 3
1000, 4
1019, 4
1039, 1
1085, 1
1111, 6
1115, 6
1116, 6
1150, 5
1169, 8
1270, 7
1277, 3
1314, 1
1397, 2
1435, 6
1438, 8
1468, 6
1472, 3
1475, 1
1531, 8
1535, 8
1593, 8
1622, 8
1667, 4
1696, 7
1711, 1
1747, 4
1783, 4
1785, 8
1788, 8
1816, 8
1828, 2
1867, 2
1902, 8
1969, 4
1996, 6
2065, 8
2131, 2
2179, 1
2184, 8
2202, 1
2204, 1
2225, 1
2228, 1
2250, 8
2267, 1
2328, 1
2344, 1
2345, 8
2356, 8
2370, 1
2399, 8
2445, 1
2461, 8
2468, 8
2497, 8
2524, 5
2605, 1
2609, 2
2639, 2
2641, 2
2648, 5
2660, 4
2684, 5
2692, 8
2739, 2
2753, 6
2761, 1
2805, 7
2831, 1
2901, 8
2918, 4
2990, 4
3072, 3
3143, 2
3197, 8
3217, 3
3221, 4
3235, 1
3244, 1
3261, 3
3274, 8
3296, 1
3299, 1
3343, 8
3376, 6
3387, 8
3391, 8
3420, 2
132
73
